delivery_id,order_id,delivery_status,delivery_time,rider_id
1694,1694,Delivered,13:24:46,12
1695,1695,Delivered,12:33:58,5
1696,1696,Delivered,13:27:02,95
1697,1697,Delivered,22:52:56,124
1698,1698,Delivered,12:34:01,67
1699,1699,Delivered,15:11:17,181
1700,1700,Cancelled,,22
1701,1701,Delivered,07:37:33,95
1702,1702,Cancelled,,73
1703,1703,Delivered,16:07:12,42
1704,1704,Delivered,23:20:05,17
1705,1705,Cancelled,,63
1706,1706,Delivered,12:07:27,191
1707,1707,Delivered,02:58:23,33
1708,1708,Cancelled,,181
1709,1709,Cancelled,,192
1710,1710,Cancelled,,141
1711,1711,Delivered,18:45:36,177
1712,1712,Delivered,13:18:48,89
1713,1713,Cancelled,,188
1714,1714,Delivered,14:17:00,47
1715,1715,Cancelled,,60
1716,1716,Delivered,18:48:18,7
1717,1717,Delivered,10:24:20,192
1718,1718,Delivered,08:12:52,92
1719,1719,Cancelled,,159
1720,1720,Cancelled,,88
1721,1721,Cancelled,,148
1722,1722,Delivered,14:14:25,13
1723,1723,Delivered,01:49:26,14
1724,1724,Delivered,13:55:16,6
1725,1725,Delivered,12:00:53,63
1726,1726,Delivered,16:30:37,139
1727,1727,Delivered,12:20:05,50
1728,1728,Delivered,12:08:04,192
1729,1729,Cancelled,,29
1730,1730,Cancelled,,39
1731,1731,Cancelled,,149
1732,1732,Delivered,06:15:40,110
1733,1733,Delivered,08:02:02,185
1734,1734,Cancelled,,37
1735,1735,Cancelled,,103
1736,1736,Delivered,02:33:00,199
1737,1737,Delivered,12:36:52,118
1738,1738,Delivered,09:05:31,27
1739,1739,Delivered,23:54:49,17
1740,1740,Delivered,14:41:39,83
1741,1741,Cancelled,,180
1742,1742,Cancelled,,109
1743,1743,Delivered,05:56:47,70
1744,1744,Delivered,05:48:10,37
1745,1745,Delivered,08:35:57,32
1746,1746,Delivered,20:24:16,77
1747,1747,Delivered,02:46:53,53
1748,1748,Cancelled,,62
1749,1749,Delivered,08:52:08,12
1750,1750,Delivered,06:30:05,73
1751,1751,Delivered,03:43:00,26
1752,1752,Cancelled,,47
1753,1753,Delivered,05:08:48,168
1754,1754,Delivered,08:10:07,31
1755,1755,Cancelled,,60
1756,1756,Cancelled,,166
1757,1757,Delivered,00:50:04,164
1758,1758,Delivered,01:02:25,21
1759,1759,Cancelled,,110
1760,1760,Cancelled,,86
1761,1761,Delivered,16:43:15,24
1762,1762,Delivered,00:02:02,142
1763,1763,Delivered,22:23:47,45
1764,1764,Delivered,20:15:45,24
1765,1765,Delivered,02:06:45,29
1766,1766,Delivered,10:13:12,9
1767,1767,Cancelled,,101
1768,1768,Delivered,04:42:08,140
1769,1769,Delivered,12:42:19,141
1770,1770,Delivered,07:27:30,180
1771,1771,Delivered,12:42:24,129
1772,1772,Cancelled,,34
1773,1773,Delivered,20:50:06,184
1774,1774,Delivered,22:42:58,52
1775,1775,Delivered,15:43:36,191
1776,1776,Cancelled,,87
1777,1777,Delivered,18:54:22,180
1778,1778,Delivered,17:28:57,64
1779,1779,Delivered,07:53:12,132
1780,1780,Cancelled,,33
1781,1781,Cancelled,,137
1782,1782,Cancelled,,182
1783,1783,Cancelled,,67
1784,1784,Delivered,00:01:20,185
1785,1785,Cancelled,,77
1786,1786,Cancelled,,118
1787,1787,Delivered,02:38:19,72
1788,1788,Delivered,19:56:42,30
1789,1789,Cancelled,,81
1790,1790,Cancelled,,148
1791,1791,Delivered,23:36:27,97
1792,1792,Delivered,02:26:25,145
1793,1793,Delivered,20:24:30,1
1794,1794,Delivered,19:29:29,116
1795,1795,Cancelled,,143
1796,1796,Delivered,15:53:49,171
1797,1797,Delivered,06:45:41,45
1798,1798,Delivered,04:48:47,27
1799,1799,Delivered,04:50:26,190
1800,1800,Delivered,12:27:39,172
1801,1801,Delivered,17:33:25,47
1802,1802,Cancelled,,175
1803,1803,Delivered,07:18:54,59
1804,1804,Delivered,14:07:57,1
1805,1805,Cancelled,,81
1806,1806,Delivered,16:19:25,147
1807,1807,Delivered,18:58:49,94
1808,1808,Delivered,20:41:44,198
1809,1809,Cancelled,,187
1810,1810,Cancelled,,79
1811,1811,Delivered,01:55:51,19
1812,1812,Delivered,12:39:37,87
1813,1813,Cancelled,,64
1814,1814,Cancelled,,181
1815,1815,Delivered,19:17:17,61
1816,1816,Delivered,21:47:17,195
1817,1817,Delivered,05:06:48,166
1818,1818,Delivered,18:03:45,125
1819,1819,Cancelled,,1
1820,1820,Cancelled,,85
1821,1821,Cancelled,,32
1822,1822,Delivered,01:31:26,42
1823,1823,Delivered,12:16:19,84
1824,1824,Delivered,21:46:51,123
1825,1825,Cancelled,,12
1826,1826,Delivered,17:22:04,27
1827,1827,Delivered,02:49:14,98
1828,1828,Delivered,23:50:49,109
1829,1829,Cancelled,,83
1830,1830,Cancelled,,58
1831,1831,Delivered,18:53:08,65
1832,1832,Cancelled,,79
1833,1833,Delivered,01:22:49,181
1834,1834,Delivered,15:21:17,16
1835,1835,Delivered,21:21:23,169
1836,1836,Delivered,22:20:06,2
1837,1837,Delivered,21:50:27,154
1838,1838,Delivered,21:07:36,28
1839,1839,Cancelled,,17
1840,1840,Cancelled,,166
1841,1841,Cancelled,,26
1842,1842,Cancelled,,5
1843,1843,Delivered,22:49:06,119
1844,1844,Delivered,21:30:02,134
1845,1845,Delivered,09:09:59,128
1846,1846,Delivered,06:56:22,120
1847,1847,Delivered,16:06:53,63
1848,1848,Delivered,21:00:37,199
1849,1849,Delivered,05:18:00,173
1850,1850,Delivered,10:00:30,121
1851,1851,Delivered,14:01:20,172
1852,1852,Delivered,19:14:40,136
1853,1853,Delivered,03:18:42,175
1854,1854,Delivered,13:05:14,194
1855,1855,Cancelled,,137
1856,1856,Cancelled,,177
1857,1857,Delivered,22:09:34,100
1858,1858,Delivered,22:46:29,105
1859,1859,Delivered,00:17:03,140
1860,1860,Delivered,02:46:56,99
1861,1861,Cancelled,,128
1862,1862,Delivered,01:32:29,82
1863,1863,Delivered,06:44:20,139
1864,1864,Delivered,18:45:28,18
1865,1865,Delivered,19:07:15,104
1866,1866,Delivered,09:21:38,99
1867,1867,Delivered,17:31:32,135
1868,1868,Delivered,14:09:48,98
1869,1869,Delivered,18:54:24,166
1870,1870,Delivered,02:07:49,172
1871,1871,Cancelled,,13
1872,1872,Cancelled,,116
1873,1873,Delivered,06:25:12,171
1874,1874,Delivered,01:51:49,116
1875,1875,Delivered,04:24:57,102
1876,1876,Delivered,13:00:26,83
1877,1877,Cancelled,,73
1878,1878,Delivered,12:33:02,35
1879,1879,Cancelled,,66
1880,1880,Cancelled,,23
1881,1881,Cancelled,,83
1882,1882,Delivered,08:33:15,174
1883,1883,Cancelled,,67
1884,1884,Cancelled,,169
1885,1885,Delivered,03:39:39,33
1886,1886,Delivered,03:10:35,116
1887,1887,Delivered,04:18:55,195
1888,1888,Delivered,20:31:22,97
1889,1889,Cancelled,,164
1890,1890,Delivered,14:39:06,29
1891,1891,Delivered,08:54:19,155
1892,1892,Delivered,09:52:27,148
1893,1893,Delivered,03:39:01,19
1894,1894,Delivered,12:12:45,24
1895,1895,Delivered,04:47:54,177
1896,1896,Delivered,19:38:28,82
1897,1897,Delivered,20:07:46,3
1898,1898,Cancelled,,185
1899,1899,Delivered,19:15:10,71
1900,1900,Delivered,22:03:29,56
1901,1901,Cancelled,,36
1902,1902,Delivered,16:31:50,16
1903,1903,Delivered,08:48:56,170
1904,1904,Delivered,03:21:54,9
1905,1905,Delivered,22:32:23,74
1906,1906,Cancelled,,164
1907,1907,Delivered,05:54:42,112
1908,1908,Cancelled,,142
1909,1909,Delivered,20:25:44,78
1910,1910,Cancelled,,179
1911,1911,Delivered,15:33:24,113
1912,1912,Cancelled,,65
1913,1913,Delivered,14:05:52,22
1914,1914,Delivered,21:29:00,74
1915,1915,Delivered,04:02:19,143
1916,1916,Delivered,22:08:29,167
1917,1917,Cancelled,,19
1918,1918,Delivered,04:11:50,25
1919,1919,Delivered,04:06:45,101
1920,1920,Delivered,21:16:17,100
1921,1921,Cancelled,,170
1922,1922,Delivered,09:35:55,7
1923,1923,Delivered,22:31:18,14
1924,1924,Delivered,23:06:36,180
1925,1925,Delivered,00:54:44,2
1926,1926,Delivered,02:05:20,14
1927,1927,Delivered,04:18:24,16
1928,1928,Cancelled,,153
1929,1929,Delivered,01:35:47,24
1930,1930,Cancelled,,146
1931,1931,Cancelled,,30
1932,1932,Delivered,21:00:18,112
1933,1933,Delivered,22:42:54,138
1934,1934,Delivered,19:08:42,124
1935,1935,Cancelled,,64
1936,1936,Delivered,22:20:35,87
1937,1937,Cancelled,,19
1938,1938,Cancelled,,170
1939,1939,Delivered,12:58:56,178
1940,1940,Delivered,09:59:29,73
1941,1941,Cancelled,,126
1942,1942,Delivered,05:09:25,136
1943,1943,Delivered,03:18:19,143
1944,1944,Cancelled,,79
1945,1945,Delivered,06:02:16,83
1946,1946,Delivered,16:43:49,10
1947,1947,Delivered,13:34:13,176
1948,1948,Cancelled,,72
1949,1949,Cancelled,,20
1950,1950,Delivered,20:03:00,167
1951,1951,Delivered,17:42:43,10
1952,1952,Delivered,20:04:19,51
1953,1953,Delivered,08:43:36,8
1954,1954,Cancelled,,12
1955,1955,Delivered,20:13:50,12
1956,1956,Delivered,18:17:42,163
1957,1957,Delivered,13:47:24,96
1958,1958,Delivered,09:02:59,144
1959,1959,Delivered,00:09:57,71
1960,1960,Delivered,00:04:21,96
1961,1961,Delivered,14:17:55,107
1962,1962,Delivered,17:31:45,84
1963,1963,Cancelled,,1
1964,1964,Delivered,10:43:51,150
1965,1965,Delivered,15:33:40,169
1966,1966,Cancelled,,120
1967,1967,Delivered,07:16:59,79
1968,1968,Delivered,06:23:40,144
1969,1969,Delivered,10:55:13,120
1970,1970,Delivered,11:03:07,165
1971,1971,Delivered,06:00:09,192
1972,1972,Delivered,10:10:15,180
1973,1973,Delivered,11:09:00,141
1974,1974,Delivered,23:27:52,192
1975,1975,Cancelled,,5
1976,1976,Delivered,11:07:02,113
1977,1977,Cancelled,,29
1978,1978,Delivered,11:01:10,50
1979,1979,Delivered,13:36:37,192
1980,1980,Cancelled,,161
1981,1981,Delivered,00:43:31,68
1982,1982,Delivered,10:17:19,46
1983,1983,Delivered,13:20:14,78
1984,1984,Delivered,19:10:32,114
1985,1985,Delivered,01:41:15,119
1986,1986,Delivered,16:29:06,167
1987,1987,Delivered,20:59:03,7
1988,1988,Delivered,06:57:11,103
1989,1989,Delivered,14:56:23,55
1990,1990,Delivered,12:34:31,42
1991,1991,Cancelled,,61
1992,1992,Delivered,08:45:03,127
1993,1993,Delivered,07:48:25,185
1994,1994,Delivered,21:04:52,88
1995,1995,Delivered,15:18:10,29
1996,1996,Delivered,18:09:35,197
1997,1997,Delivered,02:14:06,75
1998,1998,Cancelled,,185
1999,1999,Delivered,23:02:48,58
2000,2000,Delivered,04:04:08,136
